,pl_hostname,Gmag/Tmag,st_mass,st_rad,st_teff,SP_TYPE,ra,dec,exptime,B,V,Unnamed: 11,log R'_HK,UT Dates observed,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28,Unnamed: 29,Unnamed: 30
0,HD 224930,,,,,G5VbFe-2,00:02:10.18707,+27:04:55.5240,1.0,6.42,5.75,Baliunas,-4.65,9/22/2021,,,,,,,,,,,,,,,,,
1,HD 3167,8.76,0.94,0.87,5530.0,K0V,00:34:57.52,04:22:53.3,20.0,,,,-4.68,8/2/2020,11/13/2021,,,,,,,,,,,,,,,,
2,HD 3443,,,,,K1V+G,00:37:20.70000,-24:46:02.2370,1.0,6.28,5.57,Baliunas,-4.63,9/22/2021,,,,,,,,,,,,,,,,,
3,WASP-93,10.98,1.33,1.52,6700.0,,00:37:50.11,51:17:19.5,30.0,11.54,11.09,,-4.48,10/2/2020,11/20/2021,,,,,,,,,,,,,,,,
4,HAT-P-16,10.76,1.22,1.24,6160.0,F8,00:38:17.56,42:27:47.1,30.0,11.38,10.91,,-4.73,10/2/2020,12/11/2021,,,,,,,,,,,,,,,,
5,HD 3651,,,,,K0.5V,00:39:21.80613,+21:15:01.6670,1.0,6.71,5.88,Baliunas,-4.77,9/22/2021,,,,,,,,,,,,,,,,,
6,HD 3795,,,,,K0VFe-1.5CH-1.3,00:40:32.80680,-23:48:17.4560,1.0,6.84,6.14,Baliunas,-4.8,9/22/2021,,,,,,,,,,,,,,,,,
7,GJ 29.1,9.55,,,,M1Ve+M1Ve,00:42:48.2,+35:32:55.658,30.0,11.84,,PMSU,-3.63,01/16/22,,,,,,,,,,,,,,,,,
8,HD 4628,,,,,K2.5V,00:48:22.97733,+05:16:50.3830,1.0,6.64,5.74,Baliunas,-4.59,9/22/2021,,,,,,,,,,,,,,,,,
9,K2-209,10.75,0.74,0.71,4720.0,K2V,00:58:45.76,01:23:01.7,30.0,12.1,11.03,,-4.47,10/31/2020,01/16/22,,,,,,,,,,,,,,,,
10,K2-222,9.36,1.0,1.09,6060.0,G0,01:05:50.95,11:45:12.3,30.0,10.04,9.54,,-4.67,10/2/2020,01/16/22,,,,,,,,,,,,,,,,
11,TOI 1468.01,10.89,,0.37,3382.0,,01:06:36.9294,+19:13:29.7101,30.0,,,,-3.35,8/29/2021,10/11/2021,,,,,,,,,,,,,,,,
12,TOI 2009.01,7.36,,0.7,4755.0,,01:07:37.9901,+22:57:10.3264,5.0,,,,-5.07,8/20/2021,10/11/2021,,,,,,,,,,,,,,,,
